@RELATION sexo_mun_desc20162

@ATTRIBUTE id_discente {00bd67a601192f51da746e41e60815c7,00d23d8801e80f5326f9409bc1edee9b,01520db6ce2ca85f5b119463328ccb93,02624974f8aa2d53b945ceb2b4eec0dd,02880697d64d493a3c0651f1b71d0220,03f682cb34ca1cd1bc10df04d8d2978f,04db5ca11d1ed89498b4eb811dbebe1f,06ea0294ba3439025e5e0ce371048585,06efc18f80e78fadb2e507e467725e73,09c576ebed33d3a813eabe6d34f29efc,0c4312afd7654b4572f06d1f4e90b884,0de7678ddb2772b5d052364c45fc73fa,0e0595fa516d0c30274d615212d43adb,0e7bc865717beef27758067a9ff32015,0f72067ed35dd81348240f339ef75fa3,1084bfe76dd5ef9187ef67922d26e66a,10e449bd1f9b4f668d87b03921b9acad,11954362748d54c9c128b7f145edf007,1235a9301fcee8edf5d74e0f0f2df292,140e5ddda576d3cac396f1e65be49a40,16bcf9f32c941fa63a6b0ae2cb03fdcf,17a3e11a5af09575c0bb460213fb642c,1ad377e26a0c1b711edc38d88f022813,1cf471ff89fa2e38a2400f5c1afdfb9b,1d2f167f656cf52c63c1369ca68340db,1deed8f21a895fa8446751ffd0b079f6,1f2f4c26870d34da324978d4cf382d7b,201cc307db0bae923dbd07491814644e,219a828b09cba8d74404f9921a0368ae,21d7d1118fecabd38b0d66f671d9bdd7,22ea76acd8a9186a1667ae0ad2af2692,23c3e6fe2285999433491924f662c872,254ceb2461f616e3cf107788af88a348,263b538e5e0beb5b381cb30ac69e7856,27c5adb3b003e96f4171dfefe69835fe,282e9cf50e912701de19a933dc4e58f7,2849447e693afb0816767beb8dc0a942,28685e2715ef5bd4ccd928220187c670,2c1e1a949e4bc66a9eb67c8e3ed1101e,2ebbaa51b82874c8773f3da6ab13bc2b,2f5560ff10781f6252954308b37465b6,30912632e71d2a0e849a6a816015a49a,30d0cedb660531d7e84ad5a93c554d0f,317b235fb6a380d0c0f009eab98b75a1,33bf11bc1997ab7422d24ce91500207d,34eaf88a79125d3c875b7201c8a7bad9,3560cc362c6c185ef1e6dfccbd036210,35a41fdcd22b22af9e0ac8a565a8246a,3878dc0f1f55d1f6e658ee148ca776c6,3887789313d1186838e6435e22f790c0,38daca88c4babca4ae3ff8940e06c32a,392221ac1839282fdd27b0b75f64df73,3937ba9886476e53a2eda1d4f6e067a9,396968dbb253ce5f6b65473b9947dd37,3a93cf9223126865d5c1f2a987452e56,3af6082fa102d1e32ac5f061bddbb98c,3b30d3da12ab2aac03ba0858e6c0dc02,3b84e1e0a470e04c55a386c9610837ef,3bd9e9ae301ecd9b159be3bf2624bebe,3c3b91849365208aee8ffcf3625fe09e,3c3bd1bdc4659b93770fbb2a42fdec98,3e216377c3b76bd6380587bd4203fbc6,3e9c31f8dd51dc29489f2276ed2994b9,400db7a5cac622448fc7c15b3888974c,40846f2f09da1435f6eb303ce9d0d768,40939d3d29450856e5efb4ebaf30df2b,43698cea59f51d934a0f0e61b9d2112c,4402f41efd8b2de8bd404bf6cdce34ef,441c4c95c9c539566f732021fed78bed,4502ef9166c14d7469243abd3dc0f70d,45297f9972a868e60425c12ae4f3f143,46665a614e41672cc0e7ab15d2acacf1,46ca5bcc0383d2734d26bf3bcc201b5a,46d1bcf6495c49d1fe0b469c25742c51,480a730ca3e8657e4d203f06d6baaae1,48bda966ddad288bba1f680237cdef70,4af3ac531ef67d05d30aa90c0d70cbf1,4b11fb51905da447d0cefc76ce4f5f94,4b58b4318cda780dbdf8beae00ef24a6,4bc11904bc4637fce87f851c094c3f59,4d56601e663173bc4401966bd955b7ee,4f7584faa2e12942b02da0a9f472d4ef,500e6edfd4aae0cc92d0931f52794a07,507b78920cea669978080e478577ae3a,511d0df6f55de7f9c4818636b1535e02,515f232c90b19e1014be58aeb8b56266,51a920b9ab104a241c04fe06fcd5351d,51ef029ef746b5118cdba4506e50f30c,53890acbe28162acd131b308656482fc,53f16a59cc553ba9e8b906a838a9c8be,546ba6351f2d602f94bbb41f01c1a0ee,55ed6d9cd251dbbad524455cdcf243aa,5a362b6c394f14f12a8867d0c0494641,5b0b8c744d1c86ca8d74f9fcf21721e5,5b2d3c42eb646fcfc70f291887ec5a05,5e00d1e6f59bcd87426d99fd4204d107,5ea9b000b18fd4f53b88d30b49bd3613,6125a149ebd757a47b4fc969e7729eae,617302e28daaf9ab54aaae256040ba3f,61b49c330f8ac0a64a6903ca154740f7,62db0b16e49a4de19739dd11d133b540,62e5b2506a3950e0cf91b98d0b23b570,63e07836275519b471d9ddbfb19b3ded,68153b54886006e4fa113d2eabc13310,68c1486b11f486e10fe820e5c19f521e,69d022c2924a232b8a0ca9e0ac7da317,69dec783a839edf5fb84486bb2c07ce1,6b74218206a3c11a684ce39e85187fbf,6ba18d1e05888a4a618cc40de768e353,6bb5a5c361124ab7b1b3f8d694b23ebc,6cc6a40c9f3aa897b8f73d3b95031fab,6de8a838aa97afbc920c26f719aeab50,6e937627849c1ee4ee610426a859caab,6f23ab5e50b761c2fd8efe65ca84ea8a,6f808545ed6b54c22ca87f61e6de6451,70ab5bf4ea48b0305dac34a3b6ca9a30,72489a3d7b821870feaba15d0791d180,72b86f1194a0e5abd4a6f80246ae6ff6,732d2ba6f328c0b5fb031e5e7eb57352,735bbfb6f7ab46b58f900d62a6e3cf26,738ebc6d7bd6c58acd2364c0c262e500,761f231943a37ff29272bc3b4020fe0d,7629912c85dc9e2141fe596538cf2c02,76b01289e4fe87eb0efac56d783517df,77a188e6ffe37c8c56916b5669cc1fa8,788f2192b09981ded60470a8ea382064,796135849f2dca324aa122364c2e723c,7a1b1853a420d06922811b998fb6264f,7a4c4b293541c00f8352c2fa485b547c,7cbf37a8f1e430869d06815e38e93a64,7d6db9f655e9be38f58a9d4585a41398,7e0537a58fb0d16903af6c2b35205c80,7f2fd9688308a85c2f1f88490cf3382d,7f526a2061ee189867da31102097f91e,7ffed3cce977997857468cc7bc885e62,80f9d9e023fb9a2d30a678e02184bd23,81f78aff3299e069903a31cea6cd7abd,8239ac2af0ba81332ab2e96ab7ac0146,847e489b0b8c99c0edb33f2ccdff3608,876c9810d6f4b25797d73c942f55764e,88790547343038856c4dba8ee1a3bbe6,89541b31fd4a374bc5cd6e74445c4220,8adfd36bd28efb815197f6837af8b2b9,8b0ee1674165ac3ef13b54e65698c0fe,8c276d1506f0a45b6dee45ea862a7490,8cc613a1edbaeb06e2787b81d2280b14,8d2a3b00a41279debf258bc6c6305205,8d3520af0fa1e688125975d3301ecb17,8dca625c4aeef2641364d784bcef00c5,8e0fe67e7758328f385c2a251f5b3c34,8f05e8b42b1b78495761199759d2a6a5,906fb61db8d4c543d4f9e8d746e250b0,90da92d37f29b34f67d33979fb2f46be,925577b2cff079d05d9651797d30a68f,934e88c3c9b5350160b13b623c2d340d,935575d8369467656832d455e86b8290,945af83c78e2fc9c2f33431f481634b8,94f27183387ba163815ccb077b676073,9557ec4fc71da30d5a5e58cd1d430a8a,955ba10f8916207996e764ffcb355b02,9684b8e9ace5dcd5c4c29bf4f21d2185,96a166cd53ca036e53e968124eb70752,9757fd5a596240811cec7e7bddb26562,97fe348def50c5c3375b5167701c7202,982e1cd4eb21c2ae5483596c92e02a95,9b03275cfc98def4ebace9f3a04bdc7c,9b14f951c59f2a2b1debe24ecfca937c,9c57bdb46f6361e82f72a395800fc231,9e1a702aae6242a8b9ac18d54aa19e24,9e43d696c8e5641ee525f115f98008cf,a0a89fb407d12afefeb585fbd0232e80,a11036a354234b060228d4bdb03febf6,a1103de7faacaafa0a0201d4f59547c3,a16ed96ee765c2ec436358814f6bc646,a275df6ce2b3a00b144237820ce31f2b,a4aa5cbcc579bd9b2ce70c7590ee4b04,a51374362bc27d1817414a9afe7b215d,a6828dd2dd4b8ff21c763f6d1f6f5e04,a70e6e000686d82ad1d1a29ce75fab9f,a7f137d43e7d464f44e3c234ef986f70,a80ef3d24cc1f6d4affc491f3c309522,a86542bd8fc9e6e665e4897c20b8ff95,a87af6d0c7414f5952ead0fd6222e4dc,a9d5358e13241d1fc953196fa2983412,abaac7a4a42d03417f81b1455442607a,abba494a3f964a7fe18164c54b70c90c,ac15394f332cd690a1f81161dddf8620,ae15bd616d99a6f4618f2045b8dc0076,aeb853ba3fbf72a9ceca3f5157e3fcf3,aed12aa2185c79f0e09461b66a1170a7,af65b0051467eb06384d34802be17b9b,b06b391213ef9e3897598dec729ae710,b0d6eae7ca3a052474157988f5874bbc,b0e148daf401068c1b47be520d5bb181,b0f86d842b61525819f34d4d9a1c5dd9,b1ea701b23a1c2dfc895ecf5a1bd4d9b,b37ad79d4d3c65cfe3d232b9b462f128,b391443c0f08d3ec16f278f302189e44,b41962dbdf2c399278387568c820ac90,b54278396ceb0d549f9e656f46b2c4e7,b62c9aa529d23faf40ce26f99b3de7e3,b6cc911edff95b0ec029e398a63b3bd5,b7197cd61a2389e6a2ed37af72759e16,b7526a03c4edcc77987629a48ac76b64,b78957e87af0d1f30b901b13eb44a2eb,b79c01c95fec207fe61e036ad42e8d3a,b8c23eed97e672e3ac2859452cad617f,b995ab09e808edef4e250508e2514edf,ba5d2fb47a9aae22f2b31d22d1ed9464,bc2bc7b8d6d7550aeaf952fd146e716e,c0e6025213e914d12e9fc53cfa1a9fd6,c1f3ad0fcde65ba2674759fb0387082e,c22b39f1343c183dc05a6e8a027a17bb,c2ff293de9a8f3ce1817a667fe700f64,c4356f369c147e433dd38aa9fd4b117e,c5642efe8a30966a0f82321d5e43489f,c64950466f754a7a5656d1968f33c8fc,c7adcdf74f60ba578cbd9688bcf806f4,c7f78ef4d6e39ad93441209267801600,c8e90e0cc4925263eb9216005d5cc5d5,c9e9fb6d34701e4b7c7ce48b0444c7fe,ca69b87b9e96e1432c90759482ccc08e,ca8909ce80b7ed85b87125c293a5f366,cb16d2a74d252b10a154720dc48fb2d7,cbf9dc31ed9483b7c110416da9620d31,cc98fbab3c297d4cf44db9f59c571374,ccece052e4da7294d46957f07a89a077,cde1db6a62885e1f4def0c4d142f92b6,cee3a20c946596d03e871ff34ed174b9,d0600a379a44be7cde770dfa25460055,d1510a7cb55769920416f2b6bea6e7e8,d22a5d36f46120a9dab4b739e4848b17,d2c9f722ac5b1c844e7e193715f223c3,d2ebea0c1ebded5adcf2e6eb2d919b9a,d74b3e9757144bbf51198784155a6ade,d77b331b0085b28681617e2fddb72afc,d7a45e0307b8dd09655b28676d9bdb53,d9767f5a6e88adb4e6b065ca12a93c62,da437177e090ab90ea33ba772cfbae03,dac8ccc113e153d1adee62d112a3723d,db139241115f7e0b260b8d698ef1d959,db6ba4657afbb2142110e00aaf0a4feb,dc0b37a9d90ff2d54cb650d366bb9d1e,dc71ff037f1e98823ef208155af16c47,dd91e13bd82ebee8ef7105c552ec10e9,df8630debcb30e12537d9515170842fc,e151652b575a106ef07dea3d18596d36,e16576bd21bb2c78f61e3b895da26433,e1b01dddfefb34bbf9739d100d7f62bf,e283c75841119571423e79c6083f2ab8,e354cea5d944f99a722bb8028057217f,e53b28b055415073c4fcf1fdaac1e675,e5f2810aa63e3d1d0472a76623334c72,e608912e1c99b8d7367c403607fcc6d8,e793aa9d2b00b6830ee02eeb41f24dc2,e8276e72614c5828286b43d50704d1a0,ea17eadf62b6bbae68db4e596f7a7818,ea18bf31bb8dfce225f59c05f81a41e3,ec63873c3581433d75701a854ead2a46,ecd0651707343463c55f9b49551bbdf1,eddf85f8de16759001056bee8d4bf32b,ee67c654a285629b1e24292c717dc9e5,f04859a7e1b41db83ab397cdd38f1c97,f10d056a56d20e5bc544c1d12301db41,f13b809142029dfb6a5affdca1de31b2,f20199e35adb3eb3397143f91c1f78c9,f23e5fa8c16da3a0b77a4ed738182750,f250d74dc7561f1f4f5e39242df98be1,f28e052d0580964522fc2df687450a3d,f32c342b30e30053a2624f5d981385d1,f47ace7fbb22012f488f24b9a2593db9,f59c7673d9a33ed201ee68798b80304d,f7551a49f55aa01e91a07a8dc82653b9,f8fbf27b209754521cdbc40840a5a8c3,f9050ce6ad26787023581e2cc346e703,fa59fcc35019ddcd80bc63a4b30192d0,fc72d8ee796c35244b10adcfa1847eda,fccd3733c63455707add15e15e544ebe,fd67ce939432d220dc3ab6030c9b349f,fd6dc7aa91317652835ab7557a5e09ea,fdc2d349ed3b784c6d59b955a91c75f8,fdf1f636486a3ad1d7bd6cc303c6c32a}
@ATTRIBUTE sexo {F,M}
@ATTRIBUTE municipio {AGUA_NOVA,ALEXANDRIA,APODI,AREZ,ASSU,BOM_JESUS,BREJINHO,CAMPO_REDONDO,CANGUARETAMA,CARAPICUIBA,CEARA_MIRIM,CURRAIS_NOVOS,EXTREMOZ,FLORANIA,GOIANINHA,IBIUNA,JAPI,JOAO_CAMARA,LAGOA_DANTA,LAGOA_DE_VELHOS,LAGOA_SALGADA,MACAIBA,MAMANGUAPE,MONTE_ALEGRE,NAO_INFORMADO,NATAL,NOVA_CRUZ,NOVA_FLORESTA,OLHO_D´AGUA_DO_BORGES,PARELHAS,PARNAMIRIM,PAU_DOS_FERROS,POCO_BRANCO,RECIFE,RODOLFO_FERNANDES,SANTA_CRUZ,SANTO_ANTONIO,SAO_BENTO_DO_NORTE,SAO_GONCALO_DO_AMARANTE,SAO_JOSE_DE_MIPIBU,SAO_PAULO,SAO_RAFAEL,SAO_TOME,SITIO_NOVO,TANGARA,TIBAU_DO_SUL,TOUROS,UIRAUNA_PB,VARZEA}
@ATTRIBUTE descricao {APROVADO,APROVADO_POR_NOTA,DESISTENCIA,REPROVADO,REPROVADO_POR_MEDIA_E_POR_FALTAS,REPROVADO_POR_NOTA,TRANCADO}

@DATA
e5f2810aa63e3d1d0472a76623334c72,M,NATAL,APROVADO_POR_NOTA
e5f2810aa63e3d1d0472a76623334c72,M,NATAL,APROVADO_POR_NOTA
e5f2810aa63e3d1d0472a76623334c72,M,NATAL,APROVADO_POR_NOTA
e5f2810aa63e3d1d0472a76623334c72,M,NATAL,REPROVADO
e5f2810aa63e3d1d0472a76623334c72,M,NATAL,REPROVADO
e5f2810aa63e3d1d0472a76623334c72,M,NATAL,REPROVADO
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO_POR_NOTA
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO
48bda966ddad288bba1f680237cdef70,M,PARNAMIRIM,APROVADO
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,APROVADO_POR_NOTA
45297f9972a868e60425c12ae4f3f143,M,NATAL,APROVADO_POR_NOTA
45297f9972a868e60425c12ae4f3f143,M,NATAL,APROVADO_POR_NOTA
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
45297f9972a868e60425c12ae4f3f143,M,NATAL,TRANCADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,TRANCADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
09c576ebed33d3a813eabe6d34f29efc,M,NATAL,APROVADO
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO_POR_NOTA
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO_POR_NOTA
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO_POR_NOTA
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO_POR_NOTA
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO_POR_NOTA
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO_POR_NOTA
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO
738ebc6d7bd6c58acd2364c0c262e500,M,PARNAMIRIM,APROVADO
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,APROVADO
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,APROVADO
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,APROVADO
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
b0d6eae7ca3a052474157988f5874bbc,M,NATAL,REPROVADO_POR_MEDIA_E_POR_FALTAS
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
f250d74dc7561f1f4f5e39242df98be1,F,SAO_JOSE_DE_MIPIBU,APROVADO_POR_NOTA
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
396968dbb253ce5f6b65473b9947dd37,M,NATAL,APROVADO_POR_NOTA
396968dbb253ce5f6b65473b9947dd37,M,NATAL,APROVADO_POR_NOTA
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
396968dbb253ce5f6b65473b9947dd37,M,NATAL,REPROVADO
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,REPROVADO_POR_MEDIA_E_POR_FALTAS
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,REPROVADO_POR_MEDIA_E_POR_FALTAS
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,REPROVADO_POR_MEDIA_E_POR_FALTAS
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,APROVADO_POR_NOTA
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,APROVADO_POR_NOTA
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,APROVADO_POR_NOTA
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,APROVADO
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,APROVADO
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,APROVADO
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,APROVADO
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,APROVADO
72489a3d7b821870feaba15d0791d180,M,PARNAMIRIM,APROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,REPROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,REPROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,REPROVADO
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO_POR_NOTA
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO_POR_NOTA
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO_POR_NOTA
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO_POR_NOTA
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO_POR_NOTA
735bbfb6f7ab46b58f900d62a6e3cf26,M,PARNAMIRIM,APROVADO_POR_NOTA
